Timestamp, Sequence Number, SubPoint Number, Vertix Number, Comment, X, Y, Intended X, Intended Y, Scan Velocity, Laser State, Laser Rep. Rate, Spot Type, Spot Size, Spot Angle, MFC1, MFC2, Cell Pressure
2016/07/20 14:59:01.713,1,1,,GSE-1G,66181,57396,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 14:59:01.713,,,,,66181,57396,,,0,Off,0,Manual: B,60,0,0,0,0
2016/07/20 14:59:01.713,,,,,66181,57396,66181,57396,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 14:59:01.713,,,,,66181,57396,,,,On,10,Manual: B,60,0,0,0,0
2016/07/20 14:59:31.884,,,,,66181,57396,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:00:12.064,2,1,,SRM 610,81038,35763,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:00:12.064,,,,,81038,35763,,,0,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:00:12.064,,,,,81038,35763,81038,35763,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:00:12.064,,,,,81038,35763,,,,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:00:42.183,,,,,81038,35763,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:01:22.508,3,1,,Area 1,1014,77251,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:01:22.508,,,0,Area 1-1,1014,77251,,,30,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:01:22.508,,,,,1014,77251,1014,77251,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:01:22.508,,,,,1014,77251,,,,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:01:22.508,,,1,,1014,77251,,,30,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:02:56.993,,,,,3837,77251,3837,77251,,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:02:56.993,,,,,3837,77251,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:02:56.993,,,2,Area 1-2,3837,77251,,,30,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:02:57.794,,,,,1015,77311,1015,77311,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:02:57.794,,,,,1015,77311,,,,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:02:57.794,,,3,,1015,77311,,,30,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:04:32.213,,,,,3838,77311,3838,77311,,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:04:32.213,,,,,3838,77311,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:04:32.213,,,4,Area 1-3,3838,77311,,,30,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:04:33.066,,,,,1015,77371,1015,77371,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:04:33.066,,,,,1015,77371,,,,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:04:33.066,,,5,,1015,77371,,,30,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:06:07.268,,,,,3837,77371,3837,77371,,On,10,Manual: B,60,0,0,0,0
2016/07/20 15:06:07.268,,,,,3837,77371,,,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:06:07.268,,,6,Area 1-4,3837,77371,,,30,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:06:08.592,,,,,1016,77431,1016,77431,,Off,0,Manual: B,60,0,0,0,0
2016/07/20 15:06:08.592,,,,,1016,77431,,,,On,10,Manual: B,60,0,0,0,0
